Knot_index,x,y,sol_analytic,sol_PDDS,err,rerr
0,5.000000e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-nan
1,5.000000e-01,1.612903e-02,5.064917e-02,-9.598391e-25,-5.064917e-02,1.000000e+00
2,5.000000e-01,3.225806e-02,1.011683e-01,-1.916094e-24,-1.011683e-01,1.000000e+00
3,5.000000e-01,4.838710e-02,1.514278e-01,-2.777643e-24,-1.514278e-01,1.000000e+00
4,5.000000e-01,6.451613e-02,2.012985e-01,-3.802848e-24,-2.012985e-01,1.000000e+00
5,5.000000e-01,8.064516e-02,2.506525e-01,-4.756397e-24,-2.506525e-01,1.000000e+00
6,5.000000e-01,9.677419e-02,2.993631e-01,-5.645900e-24,-2.993631e-01,1.000000e+00
7,5.000000e-01,1.129032e-01,3.473053e-01,-6.572812e-24,-3.473053e-01,1.000000e+00
8,5.000000e-01,1.290323e-01,3.943559e-01,-7.555275e-24,-3.943559e-01,1.000000e+00
9,5.000000e-01,1.451613e-01,4.403942e-01,-8.641272e-24,-4.403942e-01,1.000000e+00
10,5.000000e-01,1.612903e-01,4.853020e-01,-9.369463e-24,-4.853020e-01,1.000000e+00
11,5.000000e-01,1.774194e-01,5.289640e-01,-1.018963e-23,-5.289640e-01,1.000000e+00
12,5.000000e-01,1.935484e-01,5.712682e-01,-1.111887e-23,-5.712682e-01,1.000000e+00
13,5.000000e-01,2.096774e-01,6.121060e-01,-1.207574e-23,-6.121060e-01,1.000000e+00
14,5.000000e-01,2.258065e-01,6.513725e-01,-1.309818e-23,-6.513725e-01,1.000000e+00
15,5.000000e-01,2.419355e-01,6.889669e-01,-1.373521e-23,-6.889669e-01,1.000000e+00
16,5.000000e-01,2.580645e-01,7.247928e-01,-1.468099e-23,-7.247928e-01,1.000000e+00
17,5.000000e-01,2.741935e-01,7.587581e-01,-1.547672e-23,-7.587581e-01,1.000000e+00
18,5.000000e-01,2.903226e-01,7.907757e-01,-1.609194e-23,-7.907757e-01,1.000000e+00
19,5.000000e-01,3.064516e-01,8.207634e-01,-1.689321e-23,-8.207634e-01,1.000000e+00
20,5.000000e-01,3.225806e-01,8.486443e-01,-1.756874e-23,-8.486443e-01,1.000000e+00
21,5.000000e-01,3.387097e-01,8.743466e-01,-1.799570e-23,-8.743466e-01,1.000000e+00
22,5.000000e-01,3.548387e-01,8.978045e-01,-1.852369e-23,-8.978045e-01,1.000000e+00
23,5.000000e-01,3.709677e-01,9.189578e-01,-1.891429e-23,-9.189578e-01,1.000000e+00
24,5.000000e-01,3.870968e-01,9.377521e-01,-1.908758e-23,-9.377521e-01,1.000000e+00
25,5.000000e-01,4.032258e-01,9.541393e-01,-1.955021e-23,-9.541393e-01,1.000000e+00
26,5.000000e-01,4.193548e-01,9.680771e-01,-1.942147e-23,-9.680771e-01,1.000000e+00
