G_i,G_j,G_ij
0,0,1.000000e+00
20,0,-3.782570e-04
21,0,-1.927276e-04
22,0,-6.076322e-04
23,0,1.560093e-05
24,0,4.070701e-04
25,0,-1.709124e-03
26,0,-4.110241e-04
27,0,-7.248505e-04
28,0,-2.507670e-04
29,0,-3.183266e-04
30,0,-8.385212e-04
31,0,-6.459162e-05
32,0,-2.669297e-04
33,0,-5.998681e-04
34,0,2.045743e-04
35,0,-3.484562e-04
1,1,1.000000e+00
20,1,-1.732713e-03
21,1,6.856067e-04
22,1,-9.017886e-04
23,1,-3.306475e-03
24,1,-5.502373e-03
25,1,-5.110291e-03
26,1,-2.077565e-03
27,1,-3.978331e-04
28,1,-3.093520e-03
29,1,-1.635407e-03
30,1,-4.919158e-03
31,1,-2.312306e-03
32,1,-4.668245e-03
33,1,-1.933780e-03
34,1,-1.931989e-03
35,1,-1.055186e-03
2,2,1.000000e+00
20,2,-2.995901e-04
21,2,-6.469167e-03
22,2,-5.490237e-03
23,2,-6.808057e-03
24,2,-7.441489e-03
25,2,-7.536530e-03
26,2,-4.523576e-03
27,2,-4.386486e-03
28,2,-2.876816e-03
29,2,-6.489232e-03
30,2,-5.435412e-03
31,2,-1.426042e-03
32,2,-4.420530e-03
33,2,-5.844026e-03
34,2,-5.379790e-03
35,2,-2.700382e-03
3,3,1.000000e+00
20,3,-4.503711e-03
21,3,-9.441906e-03
22,3,-9.828680e-03
23,3,-9.244680e-03
24,3,-1.305790e-02
25,3,-8.758273e-03
26,3,-6.539272e-03
27,3,-1.304343e-03
28,3,-4.934917e-03
29,3,-1.206193e-02
30,3,-7.653013e-03
31,3,-8.908610e-03
32,3,-1.136369e-02
33,3,-3.811606e-03
34,3,-4.729634e-03
35,3,-4.796513e-03
4,4,1.000000e+00
20,4,-4.970660e-03
21,4,-6.202991e-03
22,4,-1.876159e-02
23,4,-1.601646e-02
24,4,-1.845964e-02
25,4,-1.862022e-02
26,4,-1.389873e-02
27,4,-1.354936e-02
28,4,-1.496309e-02
29,4,-9.949342e-03
30,4,-1.752149e-02
31,4,-1.532615e-02
32,4,-1.473943e-02
33,4,-1.011755e-02
34,4,-1.305257e-02
35,4,-3.312693e-03
5,5,1.000000e+00
20,5,-1.001723e-02
21,5,-1.140649e-02
22,5,-2.361118e-02
23,5,-2.736914e-02
24,5,-2.962348e-02
25,5,-2.988267e-02
26,5,-2.397015e-02
27,5,-2.060897e-02
28,5,-2.014955e-02
29,5,-2.062108e-02
30,5,-2.390619e-02
31,5,-2.461452e-02
32,5,-2.644615e-02
33,5,-1.633307e-02
34,5,-1.019785e-02
35,5,-4.282658e-03
6,6,1.000000e+00
20,6,-1.252835e-02
21,6,-1.523590e-02
22,6,-2.221305e-02
23,6,-2.785650e-02
24,6,-5.272573e-02
25,6,-4.929227e-02
26,6,-3.656321e-02
27,6,-3.114230e-02
28,6,-3.257711e-02
29,6,-4.425781e-02
30,6,-3.788165e-02
31,6,-3.164726e-02
32,6,-2.368588e-02
33,6,-2.732389e-02
